-0.903232 -0.429152 0.000000 0.000501     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
417 129 3 4 2 # Uruti Ridge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.429152 -0.903232 0.001594 0.000521     # (cdut, cdun), value, standard error -- Along slip vector
-0.903232 -0.429152 0.000000 0.000501     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
418 130 1 2 2 # Edgecumbe 1987 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.001671 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000797     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
419 130 2 3 2 # Edgecumbe 1987 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.001671 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000797     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
420 131 1 2 2 # Waimana - Waikaremoana # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.946189 0.323616 0.001719 0.000508     # (cdut, cdun), value, standard error -- Along slip vector
0.323616 -0.946189 0.000000 0.000456     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
421 131 2 3 2 # Waiotahi: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.001036 0.000203     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
422 131 3 4 2 # Waiotahi: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.001036 0.000203     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
423 131 4 5 2 # Waiotahi: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.001036 0.000203     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000108     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
424 131 5 6 2 # Waiotahi: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.001883 0.000583     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000197     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
425 131 6 7 2 # Waiotahi: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.001883 0.000583     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000197     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
426 132 1 2 2 # Whakatane: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.001153 0.00037     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.00072     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
427 132 2 3 2 # Whakatane: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.001153 0.00037     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.00072     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
428 132 3 4 2 # Whakatane: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.002071 0.000547     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000216     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
429 132 4 5 2 # Whakatane: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.002071 0.000547     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000216     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
430 132 5 6 2 # Whakatane: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.002071 0.000547     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 0.000216     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
431 133 1 2 2 # Kairakau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.002298 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000788     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
432 133 2 3 2 # Kairakau North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000525     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
433 133 3 4 2 # Kairakau North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000525     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
434 134 1 2 2 # Madden Banks # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001915 0.00049     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000657     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
435 134 2 3 2 # Madden Banks # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001915 0.00049     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000657     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
436 134 3 4 2 # Madden Banks # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001915 0.00049     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000657     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
437 134 4 5 2 # Madden Banks # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001915 0.00049     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000657     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
438 134 5 6 2 # Motu o Kura East # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000525     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
439 134 6 7 2 # Motu o Kura East # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001532 0.000469     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000525     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
440 135 1 2 2 # Edgecumbe North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000211 8.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000224     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
441 135 2 3 2 # Edgecumbe North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000211 8.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000224     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
442 136 1 2 2 # Edgecumbe Coastal # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.002057 0.000379     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000981     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
443 136 2 3 2 # White Island 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 0.870182 0.001735 0.000437     # (cdut, cdun), value, standard error -- Along slip vector
0.870182 -0.49273 0.000000 0.000718     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
444 137 1 2 2 # Keepa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000786 0.000227     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.00062     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
445 137 2 3 2 # Keepa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000786 0.000227     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.00062     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
446 138 1 2 2 # PorWest2 - PaoanuiRSouth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
447 138 2 3 2 # PorWest2 - PaoanuiRSouth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
448 138 3 4 2 # PorWest2 - PaoanuiRSouth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
449 138 4 5 2 # Paoanui Ridge North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
450 138 5 6 2 # Paoanui Ridge North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
451 138 6 7 2 # Paoanui Ridge North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000263     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
452 139 1 2 2 # Kidnappers Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
