1274 409 1 2 2 # Te Whaiti South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000471 0.000146     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 4.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1275 409 2 3 2 # Te Whaiti South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000471 0.000146     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 4.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1276 409 3 4 2 # Te Whaiti South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000471 0.000146     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 4.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1277 409 4 5 2 # Te Whaiti South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000471 0.000146     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 4.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1278 410 1 2 2 # Wheao: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000131 5.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 9.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1279 410 2 3 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1280 410 3 4 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1281 410 4 5 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1282 410 5 6 2 # Wheao: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 0.063077 0.000235 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.063077 -0.998009 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1283 411 1 2 2 # Te Kanakana # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000215 3.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000165     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1284 411 2 3 2 # Te Kanakana # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000215 3.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000165     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1285 412 1 2 2 # Tuhua North 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 9.6e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 4.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1286 412 2 3 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1287 412 3 4 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1288 412 4 5 2 # Tuhua North 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000386 9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000184     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1289 413 1 2 2 # North Rotoma # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00085 0.000151     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000653     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1290 413 2 3 2 # North Rotoma # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.00085 0.000151     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000653     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1291 414 1 2 2 # Tuhua North 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1292 414 2 3 2 # Tuhua North 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1293 415 1 2 2 # Tuhua North 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1294 415 2 3 2 # Tuhua North 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1295 415 3 4 2 # Tuhua North 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000225 4.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1296 416 1 2 2 # Astrolabe 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000964 0.000193     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.00046     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1297 416 2 3 2 # Astrolabe 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000964 0.000193     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.00046     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1298 416 3 4 2 # Astrolabe 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000964 0.000193     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.00046     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1299 416 4 5 2 # Astrolabe 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000321 6.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000153     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1300 416 5 6 2 # Astrolabe 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1301 416 6 7 2 # Astrolabe 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1302 416 7 8 2 # Astrolabe 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000257 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000123     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1303 417 1 2 2 # Astrolabe 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000321 6.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000153     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1304 417 2 3 2 # Astrolabe 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000321 6.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000153     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1305 418 1 2 2 # McIvor Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000255 4.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000196     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1306 418 2 3 2 # McIvor Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000255 4.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000196     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1307 418 3 4 2 # McIvor Road # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 1.0 0.000255 4.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 0.0 0.000000 0.000196     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1308 419 1 2 2 # Aorangi Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1309 419 2 3 2 # Aorangi Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1310 419 3 4 2 # Aorangi Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1311 419 4 5 2 # Aorangi Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1312 419 5 6 2 # Aorangi Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
1313 420 1 2 2 # Alderman East 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
