597 242 3 4 2 # Tumokemoke 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000958 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
598 242 4 5 2 # Maungati West 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
599 242 5 6 2 # Maungati West 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
600 242 6 7 2 # Maungati West 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
601 243 1 2 2 # Tuakana 10 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
602 243 2 3 2 # Tuakana 10 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0009 0.00015     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
603 244 1 2 2 # Ohena 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.002198 0.000367     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000584     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
604 244 2 3 2 # Ohena 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.002198 0.000367     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000584     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
605 245 1 2 2 # Awakeri # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000125 5.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
606 245 2 3 2 # Awakeri # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000125 5.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 5.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
607 246 1 2 2 # Ohena 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001652 0.000276     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000439     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
608 246 2 3 2 # Ohena 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001652 0.000276     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000439     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
609 247 1 2 2 # Tuakana 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0018 0.0003     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000478     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
610 247 2 3 2 # Tuakana 6 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0018 0.0003     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000478     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
611 248 1 2 2 # Ohena 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001652 0.000276     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000439     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
612 248 2 3 2 # Ohena 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001652 0.000276     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000439     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
613 249 1 2 2 # Thornton 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000546 7.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000145     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
614 249 2 3 2 # Thornton 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000546 7.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000145     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
615 250 1 2 2 # Moutoki 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000102     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
616 250 2 3 2 # Moutoki 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000102     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
617 251 1 2 2 # Astrolabe 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000521 8.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
618 251 2 3 2 # Astrolabe 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000521 8.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
619 252 1 2 2 # Maungati West 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000122 2.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
620 252 2 3 2 # Tumokemoke 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000958 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
621 252 3 4 2 # Tumokemoke 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000958 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
622 253 1 2 2 # Tuakana 8 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001298 0.000217     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000345     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
623 253 2 3 2 # Tuakana 8 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001298 0.000217     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000345     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
624 254 1 2 2 # Thornton 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000546 9.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000145     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
625 254 2 3 2 # Thornton 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000546 9.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000145     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
626 254 3 4 2 # Thornton 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000546 9.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000145     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
627 255 1 2 2 # Volkner 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
628 255 2 3 2 # Volkner 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001202 0.000201     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000319     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
629 256 1 2 2 # Whakaari 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000797 0.000132     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000212     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
630 256 2 3 2 # Whakaari 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000797 0.000132     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000212     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
631 257 1 2 2 # Tokata 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000964 0.000241     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000256     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
632 257 2 3 2 # Tokata 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000964 0.000241     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000256     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
633 258 1 2 2 # Moutoki 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000102     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
634 258 2 3 2 # Moutoki 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000386 7.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000102     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
635 259 1 2 2 # Motuhora South 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000264 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
636 259 2 3 2 # Motuhora South 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.000264 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
