0.309494 -0.950901 0.001563 0.000485     # (cdut, cdun), value, standard error -- Along slip vector
-0.950901 -0.309494 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
370 120 3 4 2 # Waipukurau - Poukawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.309494 -0.950901 0.000782 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.950901 -0.309494 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
371 120 4 5 2 # Waipukurau - Poukawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.309494 -0.950901 0.000782 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.950901 -0.309494 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
372 120 5 6 2 # Waipukurau - Poukawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.309494 -0.950901 0.000782 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.950901 -0.309494 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
373 121 1 2 2 # Waimana South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999833 0.018248 0.001989 0.000515     # (cdut, cdun), value, standard error -- Along slip vector
0.018248 -0.999833 0.000000 0.000117     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
374 121 2 3 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.002984 0.001006     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.000127     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
375 121 3 4 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.002984 0.001006     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.000127     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
376 121 4 5 2 # Patoka - Rangiora # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.002984 0.001006     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 0.000127     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
377 122 1 2 2 # Whakatane North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00093 0.000227     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000531     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
378 122 2 3 2 # Whakatane North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.00093 0.000227     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000531     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
379 122 3 4 2 # Whakatane South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.002291 0.000117     # (cdut, cdun), value, standard error -- Along slip vector
0.007625 -0.999971 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
380 122 4 5 2 # Mohaka North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999958 -0.00916 0.001989 0.000256     # (cdut, cdun), value, standard error -- Along slip vector
-0.00916 -0.999958 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
381 123 1 2 2 # Ruahine North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
382 123 2 3 2 # Ruahine North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995012 -0.099756 0.000957 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.099756 -0.995012 0.000000 0.000176     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
383 124 1 2 2 # Wheao North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.957624 0.288022 0.000131 6.55e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.288022 -0.957624 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
384 124 2 3 2 # Wheao South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.957624 0.288022 0.000131 6.55e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.288022 -0.957624 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
385 125 1 2 2 # Waiohau North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000367 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.000251     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
386 125 2 3 2 # Waiohau North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.000367 9.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.000251     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
387 125 3 4 2 # Waiohau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000663 0.000114     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
388 125 4 5 2 # Waiohau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000663 0.000114     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
389 125 5 6 2 # Waiohau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.000663 0.000114     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
390 126 1 2 2 # Te Whaiti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.957624 0.288022 0.000261 0.0001305     # (cdut, cdun), value, standard error -- Along slip vector
0.288022 -0.957624 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
391 126 2 3 2 # Te Whaiti # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.957624 0.288022 0.000261 0.0001305     # (cdut, cdun), value, standard error -- Along slip vector
0.288022 -0.957624 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
392 127 1 2 2 # Uruti Basin # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.004 0.00075     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
393 127 2 3 2 # Uruti East # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
394 127 3 4 2 # Porangahau West 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
395 127 4 5 2 # Porangahau West 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
396 128 1 2 2 # Edgecumbe 1987 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
397 128 2 3 2 # Edgecumbe 1987 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
398 129 1 2 2 # White Island 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001607 0.000348     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000427     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
399 129 2 3 2 # Edgecumbe Coastal # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001414 0.000336     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000375     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
400 129 3 4 2 # Edgecumbe 1987 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.001678 0.000773     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000445     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
401 130 1 2 2 # Kairakau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.002298 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
402 130 2 3 2 # Kairakau South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.002298 0.000512     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000276     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
403 130 3 4 2 # Kairakau North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000766 0.000234     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
404 131 1 2 2 # Madden # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001915 0.00049     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.00023     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
405 131 2 3 2 # Madden # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
